"Muito_baixo","baixo","moderado","alto","muito_alto","regiao","cod_regiao","escala","escala_reg"
"0","0.660665149040357","1.17395962838737","1.84168995458456","2.55618772097292","RO",11,"incidencia","UF"
"1.25487404486973","2.68086727767625","3.6989278411134","5.23585341829587","7.30005285629357","AC",12,"incidencia","UF"
"0.306562488872371","0.781860747337268","1.1908773606196","1.80272715248512","2.61803151920794","AM",13,"incidencia","UF"
"0","0.789779038963901","1.41669653521158","2.26455509379398","3.66763990967538","RR",14,"incidencia","UF"
"0.245039553467922","0.561316982247081","0.816006861458715","1.07937215359118","1.39818971289983","PA",15,"incidencia","UF"
"0","2.67800313139529","5.43072831239794","10.6366471286058","17.0812039182905","AP",16,"incidencia","UF"
"0","0.286898799475561","0.605898678831449","1.04606356769806","1.87023486346018","TO",17,"incidencia","UF"
"0.0998436733343223","0.278385203677431","0.435033148099547","0.628152910703541","0.850232356356816","MA",21,"incidencia","UF"
"0.0888718781531002","0.490108615412542","0.873906801838818","1.33862731606179","1.88923823860062","PI",22,"incidencia","UF"
"0.509007483059798","1.11437302810773","1.69384988356382","2.48441968591065","3.32819560965598","CE",23,"incidencia","UF"
"0.174607525933583","0.83037494913848","1.33865769882413","1.92297914462682","2.71998256779121","RN",24,"incidencia","UF"
"0.121772244014042","0.945238918043315","1.88333167269584","2.83672948850615","4.06344556986892","PB",25,"incidencia","UF"
"0.398363397364658","1.17715276804846","1.8571928294254","2.52817173364952","3.57104257377995","PE",26,"incidencia","UF"
"0.0931646928173748","0.45041239464367","0.823149778968881","1.28946821398709","2.15947086438803","AL",27,"incidencia","UF"
"0.306749272785117","1.39958957294742","2.25624433789846","3.22678031312752","4.9645126549968","SE",28,"incidencia","UF"
"0.329954931523241","0.715234482857134","1.0377552867246","1.31308595198024","1.71374551168704","BA",29,"incidencia","UF"
"0.729500986967771","1.52888769996245","2.14091176390447","3.10693899884132","4.28030425904203","MG",31,"incidencia","UF"
"0.394972688872854","0.725945710744317","1.10377191129187","1.54534231734047","2.02333958780916","ES",32,"incidencia","UF"
"0.30778738674513","0.80749105384147","1.21393739059473","1.60917281952581","2.41114214932116","RJ",33,"incidencia","UF"
"0.643853459474667","1.74353284189484","2.41659733579359","3.11454770798368","4.35096520806425","SP",35,"incidencia","UF"
"0.964086509004695","1.9653114865565","2.9858453824809","4.10383666814546","6.10523491164138","PR",41,"incidencia","UF"
"0.555050123549112","1.16055934923905","1.69810211719139","2.2585409910696","2.95125690440372","SC",42,"incidencia","UF"
"0.525739305304121","1.34999160599279","1.97324288535691","2.63781940749859","3.43837281741462","RS",43,"incidencia","UF"
"1.20610842225511","2.44961012978069","3.61312239733212","4.96227465156389","6.54966680090299","MS",50,"incidencia","UF"
"0","0.247628049115851","0.48582480439965","0.814452554781022","1.1470365867642","MT",51,"incidencia","UF"
"0.426148294382692","0.787476025237341","1.14059534526741","1.57502192605218","2.28432436906128","GO",52,"incidencia","UF"
"1.57569117525776","2.97467218375397","4.33581367613635","5.92925316843362","7.81491912411201","DF",53,"incidencia","UF"
"0","12","21","32","45","RO",11,"casos","UF"
"11","24","33","46","65","AC",12,"casos","UF"
"13","34","51","78","113","AM",13,"casos","UF"
"0","6","10","17","27","RR",14,"casos","UF"
"21","49","71","94","122","PA",15,"casos","UF"
"0","22","44","86","138","AP",16,"casos","UF"
"0","5","10","17","30","TO",17,"casos","UF"
"7","20","31","44","60","MA",21,"casos","UF"
"3","17","30","45","64","PI",22,"casos","UF"
"47","103","157","230","308","CE",23,"casos","UF"
"6","29","46","66","94","RN",24,"casos","UF"
"5","39","78","118","169","PB",25,"casos","UF"
"38","113","178","242","341","PE",26,"casos","UF"
"3","15","27","42","70","AL",27,"casos","UF"
"7","32","52","74","114","SE",28,"casos","UF"
"49","106","154","195","255","BA",29,"casos","UF"
"156","327","458","665","916","MG",31,"casos","UF"
"16","30","46","64","84","ES",32,"casos","UF"
"53","139","209","277","415","RJ",33,"casos","UF"
"297","803","1114","1435","2005","SP",35,"casos","UF"
"115","234","355","488","726","PR",41,"casos","UF"
"45","95","139","185","242","SC",42,"casos","UF"
"59","152","222","296","386","RS",43,"casos","UF"
"35","72","106","145","192","MS",50,"casos","UF"
"0","10","19","32","45","MT",51,"casos","UF"
"32","58","85","117","170","GO",52,"casos","UF"
"47","89","130","178","234","DF",53,"casos","UF"
"0.205063636372957","0.919929419825879","1.68900012031906","2.56556560651273","4.19792652975159","Porto Velho - RO",110020,"incidencia","capital"
"0.515660612811072","2.25685987507994","3.50934002354207","4.99195748199114","7.06427797393279","Rio Branco - AC",120040,"incidencia","capital"
"0.230235703801767","0.8541718948348","1.33790355338411","2.0658136633251","2.99589340916813","Manaus - AM",130260,"incidencia","capital"
"0.22633267508247","1.0154160129961","1.63862591166817","2.37902292268506","3.82841063532474","Boa Vista - RR",140010,"incidencia","capital"
"0.148042106135827","0.790727000379259","1.28131800553701","1.81779942555257","2.46687417011135","Belém - PA",150140,"incidencia","capital"
"0.215023012837949","2.36042692939245","5.24858485684685","11.2644030044844","16.879306507779","Macapá - AP",160030,"incidencia","capital"
"0.308999613750483","0.474184025627903","0.793868244380564","1.43323668188589","2.54678914501911","Palmas - TO",172100,"incidencia","capital"
"0.0940808116539783","0.422487376246744","0.789904520391092","1.26968865435812","2.02273745056053","São Luís - MA",211130,"incidencia","capital"
"0.230866905229135","1.07337877425453","1.8651456246478","2.79965980693725","4.18328675187004","Teresina - PI",221100,"incidencia","capital"
"0.310750571392613","1.31777534939698","2.13756795613566","3.21045519464164","4.71444076438996","Fortaleza - CE",230440,"incidencia","capital"
"0.260303461775738","1.35106729955858","2.14711615579388","3.35723072367989","5.19100226274458","Natal - RN",240810,"incidencia","capital"
"0.225053140672841","0.856466161782996","1.6834909332403","2.59427793011138","3.71732947050839","João Pessoa - PB",250750,"incidencia","capital"
"0.440887392950966","2.36882928832805","3.89898641243805","5.64167315906832","7.79088198157053","Recife - PE",261160,"incidencia","capital"
"0.100556681790392","0.7676032319908","1.4853665782276","2.13145543958461","3.07960196927497","Maceió - AL",270430,"incidencia","capital"
"0.32477919074769","2.19152299457884","3.85523893431387","5.78370062856397","8.91492420044089","Aracaju - SE",280030,"incidencia","capital"
"0.721933916575723","1.58424387248561","2.46660754830039","3.4268644772241","4.39176465916898","Salvador - BA",292740,"incidencia","capital"
"0.165539686277464","3.62763219264454","5.40463603693927","8.53266704937512","12.1352934063466","Belo Horizonte - MG",310620,"incidencia","capital"
"0.29171528588098","1.34873449167546","2.25089212822669","3.35595018740915","5.10764358863038","Vitória - ES",320530,"incidencia","capital"
"0.267463350834352","0.827821810832304","1.2672785509937","1.7807804915535","2.90602993967533","Rio De Janeiro - RJ",330455,"incidencia","capital"
"0.781803120453668","1.76035397591793","2.41605208047939","3.23374027206335","4.84194942734452","São Paulo - SP",355030,"incidencia","capital"
"0.874687367601033","2.09296348501746","3.33140125179838","5.36849691760644","8.0339715783456","Curitiba - PR",410690,"incidencia","capital"
"0.5388066510293","1.85227412505328","2.73503559485244","3.68324087347097","5.0306823001157","Florianópolis - SC",420540,"incidencia","capital"
"0.440827212263813","1.50056308629813","2.48697498094343","3.52569199932009","4.49859715746242","Porto Alegre - RS",431490,"incidencia","capital"
"1.15239115927408","3.08439740229191","4.60361252847063","6.35971173991423","8.82137528861274","Campo Grande - MS",500270,"incidencia","capital"
"0.146427462763496","0.523313214881202","0.973412698380656","1.65036477283133","3.07277719138946","Cuiabá - MT",510340,"incidencia","capital"
"0.341068191468861","0.979302307215271","1.58453142124366","2.50458129662174","3.6525143909067","Goiânia - GO",520870,"incidencia","capital"
"0.0335253441544204","0.0512723226425979","0.0857819732079856","0.124228849417242","0.205089290570392","Brasília - DF",530010,"incidencia","capital"
"1","5","9","13","22","Porto Velho - RO",110020,"casos","capital"
"2","9","14","19","27","Rio Branco - AC",120040,"casos","capital"
"5","19","30","47","68","Manaus - AM",130260,"casos","capital"
"1","5","8","11","18","Boa Vista - RR",140010,"casos","capital"
"2","11","18","25","34","Belém - PA",150140,"casos","capital"
"1","12","26","55","82","Macapá - AP",160030,"casos","capital"
"1","2","3","5","8","Palmas - TO",172100,"casos","capital"
"1","5","9","14","22","São Luís - MA",211130,"casos","capital"
"2","10","17","25","38","Teresina - PI",221100,"casos","capital"
"8","34","55","83","121","Fortaleza - CE",230440,"casos","capital"
"2","11","17","26","41","Natal - RN",240810,"casos","capital"
"2","8","15","23","33","João Pessoa - PB",250750,"casos","capital"
"7","38","62","90","124","Recife - PE",261160,"casos","capital"
"1","8","15","21","31","Maceió - AL",270430,"casos","capital"
"2","14","24","36","56","Aracaju - SE",280030,"casos","capital"
"19","41","63","88","113","Salvador - BA",292740,"casos","capital"
"4","88","131","206","293","Belo Horizonte - MG",310620,"casos","capital"
"1","5","8","12","18","Vitória - ES",320530,"casos","capital"
"18","56","85","120","196","Rio De Janeiro - RJ",330455,"casos","capital"
"93","209","287","385","576","São Paulo - SP",355030,"casos","capital"
"16","38","61","98","147","Curitiba - PR",410690,"casos","capital"
"3","11","16","21","29","Florianópolis - SC",420540,"casos","capital"
"6","21","35","49","62","Porto Alegre - RS",431490,"casos","capital"
"11","29","44","61","84","Campo Grande - MS",500270,"casos","capital"
"1","4","7","11","21","Cuiabá - MT",510340,"casos","capital"
"5","15","24","37","55","Goiânia - GO",520870,"casos","capital"
"1","2","3","4","6","Brasília - DF",530010,"casos","capital"
